2025.08.18 15:19:52 INFO  running 'C:\Program Files\Java\jdk-24\bin\java.exe -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=C:\Users\ManikantaSanambatla\Downloads\gatling-maven-plugin-demo-main\gatling-maven-plugin-demo-main -Dmaven.home=C:\Users\MANIKA~1\AppData\Local\Temp\metals11366508942363622826 -cp C:\Users\MANIKA~1\AppData\Local\Temp\metals11366508942363622826\maven-wrapper.jar org.apache.maven.wrapper.MavenWrapperMain generate-sources ch.epfl.scala:bloop-maven-plugin:2.0.1:bloopInstall -DdownloadSources=true'
2025.08.18 15:19:53 ERROR WARNING: A restricted method in java.lang.System has been called
2025.08.18 15:19:53 ERROR WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/C:/Users/ManikantaSanambatla/.m2/wrapper/dists/apache-maven-3.9.9-bin/33b4b2b4/apache-maven-3.9.9/lib/jansi-2.4.1.jar)
2025.08.18 15:19:53 ERROR WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
2025.08.18 15:19:53 ERROR WARNING: Restricted methods will be blocked in a future release unless native access is enabled
2025.08.18 15:19:53 ERROR 
2025.08.18 15:19:53 ERROR WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
2025.08.18 15:19:53 ERROR WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/C:/Users/ManikantaSanambatla/.m2/wrapper/dists/apache-maven-3.9.9-bin/33b4b2b4/apache-maven-3.9.9/lib/guava-33.2.1-jre.jar)
2025.08.18 15:19:53 ERROR WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
2025.08.18 15:19:53 ERROR WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
2025.08.18 15:19:56 INFO  [INFO] Scanning for projects...
2025.08.18 15:19:56 INFO  [INFO] 
2025.08.18 15:19:56 INFO  [INFO] -------------< io.gatling.demo:gatling-maven-plugin-demo >--------------
2025.08.18 15:19:56 INFO  [INFO] Building gatling-maven-plugin-demo 3.7.6
2025.08.18 15:19:56 INFO  [INFO]   from pom.xml
2025.08.18 15:19:56 INFO  [INFO] --------------------------------[ jar ]---------------------------------
2025.08.18 15:20:00 INFO  [INFO] 
2025.08.18 15:20:00 INFO  [INFO] --- bloop:2.0.1:bloopInstall (default-cli) @ gatling-maven-plugin-demo ---
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.gatling.highcharts:gatling-charts-highcharts:jar:3.10.5:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.gatling.highcharts:gatling-charts-highcharts:jar:3.10.5:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.gatling.highcharts:gatling-charts-highcharts:jar:3.10.5:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.gatling.highcharts:gatling-charts-highcharts:jar:3.10.5:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.13.12:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: org.scala-lang:scala-library:jar:2.13.12:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.13.12:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: org.scala-lang:scala-library:jar:2.13.12:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.gatling:gatling-app:jar:3.10.5:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.gatling:gatling-app:jar:3.10.5:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.gatling:gatling-app:jar:3.10.5:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.gatling:gatling-app:jar:3.10.5:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.gatling:gatling-core:jar:3.10.5:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.gatling:gatling-core:jar:3.10.5:test (sources = false)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.gatling:gatling-core:jar:3.10.5:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] SUCCESS: io.gatling:gatling-core:jar:3.10.5:test (sources = true)
2025.08.18 15:20:02 INFO  [INFO] Resolving artifact: io.gatling:gatling-netty-util:jar:3.10.5:test (sources = false)
